1,641a58401b508800014c91db,7/7/2023,0:00,1,2.02E+16,1,1,1,1,1,1,1,799,799,,?????,7/7/2024,1,500.00
152,64a8ff8c470d81000c2de04c,7/8/2023,0:00,1,#20230708062126886,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
153,64a8feaeb68c090009df2794,7/8/2023,0:00,1,#20230708062219541,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
154,64a8fe85eba0a600126733a5,7/8/2023,0:00,1,#20230708062234642,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
155,64a8fe663f0e7600092e00fd,7/8/2023,0:00,1,#20230708062235649,1,1,1,1,1,1,1,6760,6760,,?????,7/8/2024,1,500.00
156,64a8fffca4be46001293f096,7/8/2023,0:00,1,#20230708062251761,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
157,64a8ff8dd2d1f1000f9628d1,7/8/2023,0:00,1,#20230708062322258,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
158,64a8fed1cf7d5a000f972be4,7/8/2023,0:00,1,#20230708062640490,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
159,641a59407e7bbc0001a3e204,7/8/2023,0:00,1,#20230708063002022,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
160,64a8f7ee04352a000fb04d90,7/8/2023,0:00,1,#20230708063015112,1,1,1,1,1,1,1,3779,3779,,?????,7/8/2024,1,500.00
161,64a9023edb77f10009d48a67,7/8/2023,0:00,1,#20230708063148040,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
162,64117182ffd6080001672615,7/8/2023,0:00,1,#20230708063317223,1,1,1,1,1,1,1,3136,3136,,?????,7/8/2024,1,500.00
163,64a900bb6d2028000eadae27,7/8/2023,0:00,1,#20230708063352474,1,1,1,1,1,1,1,3430,3430,,?????,7/8/2024,1,500.00
164,64a900eca6dcf6001283ca20,7/8/2023,0:00,1,#20230708063426990,1,1,1,1,1,1,1,4497,4497,,?????,7/8/2024,1,500.00
165,64994211ec9d2c0012c5f517,7/8/2023,0:00,1,#20230708063514600,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
166,64a902280db426000fefe346,7/8/2023,0:00,1,#20230708063750258,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
167,64a9033f21c290000d97f716,7/8/2023,0:00,1,#20230708063821752,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
168,641a564663f26c000146195e,7/8/2023,0:00,1,#20230708064258808,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
169,64a9020456855b0012db83b3,7/8/2023,0:00,1,#20230708064308158,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
170,64a90460e0dd7a000f7c7f3d,7/8/2023,0:00,1,#20230708064404832,1,1,1,1,1,1,1,6360,6360,,?????,7/8/2024,1,500.00
171,64a905be394a4e0008babf07,7/8/2023,0:00,1,#20230708064832828,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
172,64a9078e5ffe2700095c2ab2,7/8/2023,0:00,1,#20230708065417937,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
173,64a9068b7d336900123f62d0,7/8/2023,0:00,1,#20230708065522664,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
174,64a6ad84256f6b000fa1039d,7/8/2023,0:00,1,#20230708065600202,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
175,64a906237e8e10000fca0ba8,7/8/2023,0:00,1,#20230708065807651,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
176,64a907b92dc343000c1649c8,7/8/2023,0:00,1,#20230708065921448,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
177,64116fdcd846120001e65757,7/8/2023,0:00,1,#20230708070030214,1,1,1,1,1,1,1,3515,3515,,?????,7/8/2024,1,500.00
178,64a909877e8e100012ca0ba0,7/8/2023,0:00,1,#20230708070253777,1,1,1,1,1,1,1,1422,1422,,?????,7/8/2024,1,500.00
179,64a909b800230d001215f2b3,7/8/2023,0:00,1,#20230708070335349,1,1,1,1,1,1,1,6360,6360,,?????,7/8/2024,1,500.00
180,64116b82222289000132dd50,7/8/2023,0:00,1,#20230708070449144,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
181,64a9071dde7a11000925e96a,7/8/2023,0:00,1,#20230708070510574,1,1,1,1,1,1,1,3539,3539,,?????,7/8/2024,1,500.00
182,641a564663f26c000146195e,7/8/2023,0:00,1,#20230708070620344,1,1,1,1,1,1,1,539,539,,?????,7/8/2024,1,500.00
183,64116cf436c305000168642c,7/8/2023,0:00,1,#20230708070654580,1,1,1,1,1,1,1,988,988,,?????,7/8/2024,1,500.00
184,64a908e4ec39fe000cb28da5,7/8/2023,0:00,1,#20230708070808658,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
185,64a90b042c41b40009af8e33,7/8/2023,0:00,1,#20230708070903337,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
186,64a90ae38584ad0009dcdcca,7/8/2023,0:00,1,#20230708071100708,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
187,64a90bdf60dca60008822486,7/8/2023,0:00,1,#20230708071317225,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
188,64a90add60dca6001182248c,7/8/2023,0:00,1,#20230708071529705,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
189,64a907972d8a540012503df7,7/8/2023,0:00,1,#20230708071708962,1,1,1,1,1,1,1,6460,6460,,?????,7/8/2024,1,500.00
190,64a90c83a2657e000ea54c3d,7/8/2023,0:00,1,#20230708071816724,1,1,1,1,1,1,1,1152,1152,,?????,7/8/2024,1,500.00
191,64a90cb626fcbf000909b7b2,7/8/2023,0:00,1,#20230708072008060,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
192,64a909e2394a4e000ebabefc,7/8/2023,0:00,1,#20230708072138968,1,1,1,1,1,1,1,4702,4702,,?????,7/8/2024,1,500.00
193,64a90e46fd7dbb000cb98dc7,7/8/2023,0:00,1,#20230708072229617,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
194,64116ad83ce5b000018c6405,7/8/2023,0:00,1,#20230708072359527,1,1,1,1,1,1,1,6130,6130,,?????,7/8/2024,1,500.00
195,64a90e85c9cd7b0012aacddb,7/8/2023,0:00,1,#20230708072410872,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
196,64a90df066672a00095671a2,7/8/2023,0:00,1,#20230708072459221,1,1,1,1,1,1,1,3479,3479,,?????,7/8/2024,1,500.00
197,64a90f5eabcc71000ccc4c07,7/8/2023,0:00,1,#20230708072719041,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
198,64a90f2b7d9413000992cef1,7/8/2023,0:00,1,#20230708072826786,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
199,64a90e48d2a6f500123cef85,7/8/2023,0:00,1,#20230708073009071,1,1,1,1,1,1,1,6760,6760,,?????,7/8/2024,1,500.00
200,64a90e40dbb16e000cd58548,7/8/2023,0:00,1,#20230708073024178,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
201,641170e3d846120001e6837d,7/8/2023,0:00,1,#20230708073349449,1,1,1,1,1,1,1,770,770,,?????,7/8/2024,1,500.00
202,64a90b180b0041000f73a417,7/8/2023,0:00,1,#20230708073559921,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
203,64a91021111e3d000910f4ef,7/8/2023,0:00,1,#20230708073641495,1,1,1,1,1,1,1,6760,6760,,?????,7/8/2024,1,500.00
204,64a911f1b6a3410009618121,7/8/2023,0:00,1,#20230708073830816,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
205,64a90c77d369be000f342560,7/8/2023,0:00,1,#20230708073853981,1,1,1,1,1,1,1,3779,3779,,?????,7/8/2024,1,500.00
206,64a90aacabcc710012cc4bfd,7/8/2023,0:00,1,#20230708074044312,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
207,64a90e1b3892a2000fe744ed,7/8/2023,0:00,1,#20230708074101713,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
208,64a91249612c980009e80fce,7/8/2023,0:00,1,#20230708074118838,1,1,1,1,1,1,1,1422,1422,,?????,7/8/2024,1,500.00
209,64a90de05f88b1000f2b6b01,7/8/2023,0:00,1,#20230708074253775,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
210,64a9121d0f44ac000cffc7e8,7/8/2023,0:00,1,#20230708074302120,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
211,64a9136fa125d3000c7f54e7,7/8/2023,0:00,1,#20230708074711983,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
212,64a91378c34a3b000c5f2516,7/8/2023,0:00,1,#20230708074721063,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
213,641a55b81b508800014c3c04,7/8/2023,0:00,1,#20230708074804640,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
214,64a907f7d5756b0009198246,7/8/2023,0:00,1,#20230708074841891,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
215,64a90d4d4d9e69000f635517,7/8/2023,0:00,1,#20230708074938574,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
216,64a91302237e83000f94f02d,7/8/2023,0:00,1,#20230708075048340,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
217,64a9147048f74c000ceffa7b,7/8/2023,0:00,1,#20230708075101719,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
218,64a914bb402129001263bd7d,7/8/2023,0:00,1,#20230708075108764,1,1,1,1,1,1,1,1422,1422,,?????,7/8/2024,1,500.00
219,64a914186b6aea000c5c6da1,7/8/2023,0:00,1,#20230708075109766,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
220,64a91424b2bd050012d0f4b0,7/8/2023,0:00,1,#20230708075155087,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
221,64a9142466672a00125671a0,7/8/2023,0:00,1,#20230708075155095,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
222,64a9153b3892a2000fe744f1,7/8/2023,0:00,1,#20230708075358514,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
223,64116664d846120001e58ab7,7/8/2023,0:00,1,#20230708075445124,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
224,64a91551b3514f000f698ec9,7/8/2023,0:00,1,#20230708075500506,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
225,64a914bb402129001263bd7d,7/8/2023,0:00,1,#20230708075528700,1,1,1,1,1,1,1,479,479,,?????,7/8/2024,1,500.00
226,64a915918d790a0011b539ad,7/8/2023,0:00,1,#20230708075600208,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
227,64a90c066cb2f80012a77458,7/8/2023,0:00,1,#20230708075723071,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
228,64a9153c064060000f2f24e4,7/8/2023,0:00,1,#20230708075754292,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
229,64a915013b8bdc000f11b32f,7/8/2023,0:00,1,#20230708075927498,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
230,64a916b59333f9000c727b18,7/8/2023,0:00,1,#20230708080140984,1,1,1,1,1,1,1,6660,6660,,?????,7/8/2024,1,500.00
231,64a917d6afe09d000b341945,7/8/2023,0:00,1,#20230708080509571,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
232,64a9172da5ecf4000989175c,7/8/2023,0:00,1,#20230708080602220,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
233,64a9175c8617320009d8d00e,7/8/2023,0:00,1,#20230708080629407,1,1,1,1,1,1,1,3679,3679,,?????,7/8/2024,1,500.00
234,64a917b709cf1b000f5d1657,7/8/2023,0:00,1,#20230708080744212,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
235,64a9181b7e750c0009f186a8,7/8/2023,0:00,1,#20230708080822758,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
236,64a91542dbbbe0000c8e5650,7/8/2023,0:00,1,#20230708080839877,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
237,64a916a600230d000915f2af,7/8/2023,0:00,1,#20230708080925485,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
238,64a915b59a5d34000f43c5d3,7/8/2023,0:00,1,#20230708081007055,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
239,64a918fbfca22f0012df40b4,7/8/2023,0:00,1,#20230708081117823,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
240,6486668b1004620012f781ea,7/8/2023,0:00,1,#20230708081148040,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
241,64a90a2f09cf1b000c5d163f,7/8/2023,0:00,1,#20230708081337363,1,1,1,1,1,1,1,4278,4278,,?????,7/8/2024,1,500.00
242,64a90407bb5d3b000c5fad88,7/8/2023,0:00,1,#20230708081339377,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
243,64a91013ad8e0e00099720a2,7/8/2023,0:00,1,#20230708081350456,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
244,641a57c47e7bbc0001a3a5f6,7/8/2023,0:00,1,#20230708081418930,1,1,1,1,1,1,1,1208,1208,,?????,7/8/2024,1,500.00
245,64a91682394a4e000bbabf10,7/8/2023,0:00,1,#20230708081518629,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
246,64a91814725c350009afae37,7/8/2023,0:00,1,#20230708081551863,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
247,64a91a2d4f2466000c29bf9e,7/8/2023,0:00,1,#20230708081842900,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
248,64a91b38596682000f389320,7/8/2023,0:00,1,#20230708081846924,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
249,64a9184d8584ad000cdcdcd3,7/8/2023,0:00,1,#20230708081856998,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
250,64a91ae6c9cd7b0009aacdc4,7/8/2023,0:00,1,#20230708081926494,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
251,64a909962c8e71001239c819,7/8/2023,0:00,1,#20230708081930516,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
252,64a91b0cc4d48200124a6678,7/8/2023,0:00,1,#20230708081930518,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
253,64116e7436c30500016890c4,7/8/2023,0:00,1,#20230708082003025,1,1,1,1,1,1,1,380,380,,?????,7/8/2024,1,500.00
254,64a91c45a6f1ac000b7ad1f0,7/8/2023,0:00,1,#20230708082223563,1,1,1,1,1,1,1,4532,4532,,?????,7/8/2024,1,500.00
255,64a91bf7b68c09000cdf2792,7/8/2023,0:00,1,#20230708082249754,1,1,1,1,1,1,1,1372,1372,,?????,7/8/2024,1,500.00
256,64a91c8c3b6d64000f9ea75e,7/8/2023,0:00,1,#20230708082419943,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
257,64a91b98f5ad44000c99d443,7/8/2023,0:00,1,#20230708082718033,1,1,1,1,1,1,1,3070,3070,,?????,7/8/2024,1,500.00
258,64a91d19a125d300097f5507,7/8/2023,0:00,1,#20230708082805637,1,1,1,1,1,1,1,3779,3779,,?????,7/8/2024,1,500.00
259,64a91b793b2729000927c180,7/8/2023,0:00,1,#20230708082932530,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
260,64a91b5f472c86000f6b3f4f,7/8/2023,0:00,1,#20230708082945623,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
261,64a91d991c3c80000c00edb4,7/8/2023,0:00,1,#20230708083015107,1,1,1,1,1,1,1,3739,3739,,?????,7/8/2024,1,500.00
262,64a91d5c32a977000ccc5539,7/8/2023,0:00,1,#20230708083017123,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
263,64117474222289000133c95d,7/8/2023,0:00,1,#20230708083407857,1,1,1,1,1,1,1,3216,3216,,?????,7/8/2024,1,500.00
264,64a91d991c3c80000c00edb4,7/8/2023,0:00,1,#20230708083540781,1,1,1,1,1,1,1,539,539,,?????,7/8/2024,1,500.00
265,64a91dac1c62fa0012e690fd,7/8/2023,0:00,1,#20230708083604236,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
266,64a91b90938b710012b20061,7/8/2023,0:00,1,#20230708083620342,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
267,64a91e7dc89d190009cf28ab,7/8/2023,0:00,1,#20230708083705937,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
268,64a91fbd8c87d2000ccf3c32,7/8/2023,0:00,1,#20230708083720043,1,1,1,1,1,1,1,149,149,,?????,7/8/2024,1,500.00
269,64a91f22317ac2000c94e398,7/8/2023,0:00,1,#20230708083811683,1,1,1,1,1,1,1,4079,4079,,?????,7/8/2024,1,500.00
270,64a91c59062f34000c3afbb9,7/8/2023,0:00,1,#20230708084029205,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
271,64a91154c89d19000fcf2895,7/8/2023,0:00,1,#20230708084048340,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
272,647c7c282f11fb0009b61607,7/8/2023,0:00,1,#20230708084337363,1,1,1,1,1,1,1,569,569,,?????,7/8/2024,1,500.00
273,649ec97a309c1a0012bafe6d,7/8/2023,0:00,1,#20230708084410876,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
274,64a921db32679d0011fcfa6d,7/8/2023,0:00,1,#20230708084833839,1,1,1,1,1,1,1,1462,1462,,?????,7/8/2024,1,500.00
275,64a920bfa854bf00098f78e8,7/8/2023,0:00,1,#20230708084834839,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
276,64a92158488996000f163c47,7/8/2023,0:00,1,#20230708084947633,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
277,64a92303497022000fd27caa,7/8/2023,0:00,1,#20230708085338372,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
278,64a91f736ed834000f6d56eb,7/8/2023,0:00,1,#20230708085351461,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
279,64a92369dcc4d400129d4a3e,7/8/2023,0:00,1,#20230708085406844,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
280,64a922ae692bed0011927cf3,7/8/2023,0:00,1,#20230708085501511,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
281,643234e2f5f661000b774c2b,7/8/2023,0:00,1,#20230708085557909,1,1,1,1,1,1,1,447,447,,?????,7/8/2024,1,500.00
282,64a924111c62bc000fcd0e2e,7/8/2023,0:00,1,#20230708085603227,1,1,1,1,1,1,1,3779,3779,,?????,7/8/2024,1,500.00
283,64a91f6cfca22f0012df40b8,7/8/2023,0:00,1,#20230708085644516,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
284,64a91c98692bed0008927cfe,7/8/2023,0:00,1,#20230708085707957,1,1,1,1,1,1,1,6160,6160,,?????,7/8/2024,1,500.00
285,64a9241a2c41b40009af8e43,7/8/2023,0:00,1,#20230708085829807,1,1,1,1,1,1,1,3439,3439,,?????,7/8/2024,1,500.00
286,64a922fc3f0e7600092e010d,7/8/2023,0:00,1,#20230708085855986,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
287,64a922ab75df2e0009362e8d,7/8/2023,0:00,1,#20230708085943605,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
288,64a922ee0effe5000fcefdf5,7/8/2023,0:00,1,#20230708085943609,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
289,64a9242fce7bec000ff87795,7/8/2023,0:00,1,#20230708090019137,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
290,64a922d97e8e100009ca0bb4,7/8/2023,0:00,1,#20230708090136969,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
291,64a925bb0f44ac000fffc7f6,7/8/2023,0:00,1,#20230708090218529,1,1,1,1,1,1,1,539,539,,?????,7/8/2024,1,500.00
292,64a4df02d9d7d400126f1777,7/8/2023,0:00,1,#20230708090332334,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
293,64a9249442cb49000c2ccdd0,7/8/2023,0:00,1,#20230708090838872,1,1,1,1,1,1,1,4268,4268,,?????,7/8/2024,1,500.00
294,64a922ee0effe5000fcefdf5,7/8/2023,0:00,1,#20230708090845919,1,1,1,1,1,1,1,499,499,,?????,7/8/2024,1,500.00
295,64a9266adb172d000cd0c266,7/8/2023,0:00,1,#20230708090853975,1,1,1,1,1,1,1,3539,3539,,?????,7/8/2024,1,500.00
296,64a92666e959a1000f20ef03,7/8/2023,0:00,1,#20230708090921449,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
297,64a9267932a9770009cc5534,7/8/2023,0:00,1,#20230708091120844,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
298,641a587863f26c0001465b6c,7/8/2023,0:00,1,#20230708091309166,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
299,64a9283fabcc71000fcc4c0f,7/8/2023,0:00,1,#20230708091628402,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
300,64a9241a2c41b40009af8e43,7/8/2023,0:00,1,#20230708091836854,1,1,1,1,1,1,1,4068,4068,,?????,7/8/2024,1,500.00
301,64a9272e8bdd4a00093f7989,7/8/2023,0:00,1,#20230708091855991,1,1,1,1,1,1,1,3779,3779,,?????,7/8/2024,1,500.00
