1,641a58401b508800014c91db,7/7/2023,0:00,1,2.02E+16,1,1,1,1,1,1,1,799,799,,?????,7/7/2024,1,500.00
302,64a92467f42c04000e9b6762,7/8/2023,0:00,1,#20230708091940582,1,1,1,1,1,1,1,6690,6690,,?????,7/8/2024,1,500.00
303,64a929075f88b100092b6b18,7/8/2023,0:00,1,#20230708092008058,1,1,1,1,1,1,1,3130,3130,,?????,7/8/2024,1,500.00
304,64a927f43da87100090f904e,7/8/2023,0:00,1,#20230708092021155,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
305,64a928042e26250009e410c2,7/8/2023,0:00,1,#20230708092303122,1,1,1,1,1,1,1,6760,6760,,?????,7/8/2024,1,500.00
306,641165173ce5b000018c19ce,7/8/2023,0:00,1,#20230708092356493,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
307,64a9100406837c000cf6cecb,7/8/2023,0:00,1,#20230708092422962,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
308,64a924e33f01d2000eace6c3,7/8/2023,0:00,1,#20230708092701909,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
309,64a92ac54620a100095eb27f,7/8/2023,0:00,1,#20230708092853983,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
310,64a92bb74ede69000c90f34b,7/8/2023,0:00,1,#20230708093010071,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
311,64a92c3fc9cd7b000caacdd3,7/8/2023,0:00,1,#20230708093129905,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
312,64a92c622e417a000fe5055d,7/8/2023,0:00,1,#20230708093218540,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
313,64a92a830f9a84000c33c791,7/8/2023,0:00,1,#20230708093356493,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
314,64a92193e9e5250012da0d9b,7/8/2023,0:00,1,#20230708093423966,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
315,64a92bd5a4be46000c93f0ad,7/8/2023,0:00,1,#20230708093503525,1,1,1,1,1,1,1,3579,3579,,?????,7/8/2024,1,500.00
316,64a92cf734039300104b0d69,7/8/2023,0:00,1,#20230708093515607,1,1,1,1,1,1,1,1152,1152,,?????,7/8/2024,1,500.00
317,64a92d208bdd4a000f3f798f,7/8/2023,0:00,1,#20230708093546830,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
318,64a92a2a938b710012b20069,7/8/2023,0:00,1,#20230708093604238,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
319,64a90a2f09cf1b000c5d163f,7/8/2023,0:00,1,#20230708094007059,1,1,1,1,1,1,1,798,798,,?????,7/8/2024,1,500.00
320,64a92e3c04352a0009b04dc6,7/8/2023,0:00,1,#20230708094246726,1,1,1,1,1,1,1,1750,1750,,?????,7/8/2024,1,500.00
321,64116af43ce5b000018c6e50,7/8/2023,0:00,1,#20230708094340384,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
322,64a92f6a45afed000cdeacdd,7/8/2023,0:00,1,#20230708094441088,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
323,64a92edf249aed000c133dc7,7/8/2023,0:00,1,#20230708094529709,1,1,1,1,1,1,1,1512,1512,,?????,7/8/2024,1,500.00
324,64a92dec5d1ff200125491da,7/8/2023,0:00,1,#20230708094636457,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
325,64a92f27d853f4000f477c73,7/8/2023,0:00,1,#20230708094812690,1,1,1,1,1,1,1,4538,4538,,?????,7/8/2024,1,500.00
326,64a92ed2966d0b000947d82b,7/8/2023,0:00,1,#20230708095053374,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
327,641a58cf1b508800014ca730,7/8/2023,0:00,1,#20230708095119841,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
328,64a92b7f6b6aea000c5c6db5,7/8/2023,0:00,1,#20230708095136954,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
329,64a9312b5eafad000ce5cade,7/8/2023,0:00,1,#20230708095239675,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
330,64a925c7f2437300094d61d7,7/8/2023,0:00,1,#20230708095306150,1,1,1,1,1,1,1,2124,2124,,?????,7/8/2024,1,500.00
331,64a92ff604e306000fadf8a5,7/8/2023,0:00,1,#20230708095315206,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
332,64a931461793c500098630cf,7/8/2023,0:00,1,#20230708095421949,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
333,6411722ad846120001e6a666,7/8/2023,0:00,1,#20230708095916414,1,1,1,1,1,1,1,2912,2912,,?????,7/8/2024,1,500.00
334,64a9323f036f3b000c38ec19,7/8/2023,0:00,1,#20230708100038276,1,1,1,1,1,1,1,4438,4438,,?????,7/8/2024,1,500.00
335,64a933898c87d20009cf3c42,7/8/2023,0:00,1,#20230708100432028,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
336,64a9328418322600095dac47,7/8/2023,0:00,1,#20230708100446128,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
337,64a9321496fff6000c26b659,7/8/2023,0:00,1,#20230708100542800,1,1,1,1,1,1,1,3898,3898,,?????,7/8/2024,1,500.00
338,64a9345de9e5250009da0d9c,7/8/2023,0:00,1,#20230708100657609,1,1,1,1,1,1,1,3919,3919,,?????,7/8/2024,1,500.00
339,64a935161049c300129f92d6,7/8/2023,0:00,1,#20230708101027195,1,1,1,1,1,1,1,299,299,,?????,7/8/2024,1,500.00
340,64a934ef4960540009e0c5e3,7/8/2023,0:00,1,#20230708101043306,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
341,64a93315c4d48200124a6689,7/8/2023,0:00,1,#20230708101458210,1,1,1,1,1,1,1,3979,3979,,?????,7/8/2024,1,500.00
342,64a9317f4a373f0012235bdf,7/8/2023,0:00,1,#20230708101555887,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
343,64a91757120e69000f20d756,7/8/2023,0:00,1,#20230708101853975,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
344,64116b2cd846120001e5bc14,7/8/2023,0:00,1,#20230708103456194,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
345,64116c57ffd608000166a163,7/8/2023,0:00,1,#20230708103533733,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
346,64a12adcfc8a4200093d76c5,7/8/2023,0:00,1,#20230708103609264,1,1,1,1,1,1,1,499,499,,?????,7/8/2024,1,500.00
347,64a93bcfbf94c3000c4cc6d0,7/8/2023,0:00,1,#20230708103719035,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
348,64a93c2bd37d5d0012fa007a,7/8/2023,0:00,1,#20230708104214500,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
349,64a93cc13f0e7600092e0119,7/8/2023,0:00,1,#20230708104220546,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
350,64a93d470c5c7400126d7129,7/8/2023,0:00,1,#20230708104757304,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
351,6411709036c305000168cde9,7/8/2023,0:00,1,#20230708104803630,1,1,1,1,1,1,1,4029,4029,,?????,7/8/2024,1,500.00
352,64a93cc293ffd3000977700b,7/8/2023,0:00,1,#20230708105603227,1,1,1,1,1,1,1,3545,3545,,?????,7/8/2024,1,500.00
353,649e866a265052000acbfd01,7/8/2023,0:00,1,#20230708110034240,1,1,1,1,1,1,1,1297,1297,,?????,7/8/2024,1,500.00
354,64a9412d0b0041000f73a437,7/8/2023,0:00,1,#20230708110311183,1,1,1,1,1,1,1,3479,3479,,?????,7/8/2024,1,500.00
355,6411722cffd6080001673d99,7/8/2023,0:00,1,#20230708110536756,1,1,1,1,1,1,1,1213,1213,,?????,7/8/2024,1,500.00
356,64a93f960cf7870012541548,7/8/2023,0:00,1,#20230708110838870,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
357,64a9412f8c87d20012cf3c49,7/8/2023,0:00,1,#20230708111201409,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
358,64a94332f5ad44001299d464,7/8/2023,0:00,1,#20230708111206448,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
359,64a94291eba0a600126733c5,7/8/2023,0:00,1,#20230708111658610,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
360,64563545956765000fa38f1e,7/8/2023,0:00,1,#20230708111730122,1,1,1,1,1,1,1,2661,2661,,?????,7/8/2024,1,500.00
361,64a945d402f435000fc2fea5,7/8/2023,0:00,1,#20230708112228602,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
362,64a9426bbdcf050012e090f4,7/8/2023,0:00,1,#20230708112541789,1,1,1,1,1,1,1,3583,3583,,?????,7/8/2024,1,500.00
363,64a94422b68c090009df27c7,7/8/2023,0:00,1,#20230708113654582,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
364,64a949af108d81000f184772,7/8/2023,0:00,1,#20230708113923467,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
365,64a9466c68f68c00097396ba,7/8/2023,0:00,1,#20230708114217520,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
366,64a948ea207e06000f90cac5,7/8/2023,0:00,1,#20230708114250754,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
367,641a58801b508800014c9b49,7/8/2023,0:00,1,#20230708114532730,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
368,64a945d1dfe522000c15729d,7/8/2023,0:00,1,#20230708115238672,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
369,64a9488193ffd3000c777013,7/8/2023,0:00,1,#20230708115404836,1,1,1,1,1,1,1,7119,7119,,?????,7/8/2024,1,500.00
370,64a94dd9739307000f131f00,7/8/2023,0:00,1,#20230708120050359,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
371,64a94f23c980e8000fa35848,7/8/2023,0:00,1,#20230708120056394,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
372,64a94404f06322000f2f518d,7/8/2023,0:00,1,#20230708120139981,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
373,64a94eef5f88b1000c2b6b1b,7/8/2023,0:00,1,#20230708120238667,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
374,641170ead846120001e685a3,7/8/2023,0:00,1,#20230708120245721,1,1,1,1,1,1,1,3430,3430,,?????,7/8/2024,1,500.00
375,64a94f0c504c00000f55cce2,7/8/2023,0:00,1,#20230708120516618,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
376,64a950ce6b6aea00095c6dce,7/8/2023,0:00,1,#20230708120610272,1,1,1,1,1,1,1,1422,1422,,?????,7/8/2024,1,500.00
377,641a58cb63f26c00014667bf,7/8/2023,0:00,1,#20230708121424978,1,1,1,1,1,1,1,3539,3539,,?????,7/8/2024,1,500.00
378,641165643ce5b000018c3202,7/8/2023,0:00,1,#20230708121607251,1,1,1,1,1,1,1,3509,3509,,?????,7/8/2024,1,500.00
379,64a950384842bb0012f9d101,7/8/2023,0:00,1,#20230708122115811,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
380,64a954a9606c6d001203b7d7,7/8/2023,0:00,1,#20230708122439074,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
381,644d392840ef67000f7e50bf,7/8/2023,0:00,1,#20230708122507551,1,1,1,1,1,1,1,7563,7563,,?????,7/8/2024,1,500.00
382,64a956828c8a5c00094ebd28,7/8/2023,0:00,1,#20230708123143009,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
383,64a95602bb43b500096b2606,7/8/2023,0:00,1,#20230708123246724,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
384,64a95558aba7c3000f0a67f4,7/8/2023,0:00,1,#20230708123314200,1,1,1,1,1,1,1,3480,3480,,?????,7/8/2024,1,500.00
385,64a95793aba7c300090a6808,7/8/2023,0:00,1,#20230708123553873,1,1,1,1,1,1,1,1422,1422,,?????,7/8/2024,1,500.00
386,64116af13ce5b000018c6cfd,7/8/2023,0:00,1,#20230708123709967,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
387,64a956e88c8a5c00124ebd2a,7/8/2023,0:00,1,#20230708123828800,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
388,64a955bb70c7c4001271a0c5,7/8/2023,0:00,1,#20230708123928500,1,1,1,1,1,1,1,3479,3479,,?????,7/8/2024,1,500.00
389,64a95592dbbbe0000c8e5679,7/8/2023,0:00,1,#20230708124023165,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
390,64a955c8426f8e000ce57c10,7/8/2023,0:00,1,#20230708124204430,1,1,1,1,1,1,1,3180,3180,,?????,7/8/2024,1,500.00
391,64a958f3fb4e920009d8e4cf,7/8/2023,0:00,1,#20230708124733133,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
392,64a959157389ac000f98a252,7/8/2023,0:00,1,#20230708124757300,1,1,1,1,1,1,1,1422,1422,,?????,7/8/2024,1,500.00
393,64a95965ad53da0012646d60,7/8/2023,0:00,1,#20230708125018128,1,1,1,1,1,1,1,3878,3878,,?????,7/8/2024,1,500.00
394,64a95a8602a87e0009df48b5,7/8/2023,0:00,1,#20230708125344410,1,1,1,1,1,1,1,3580,3580,,?????,7/8/2024,1,500.00
395,64a95a5372d880000c30b6e0,7/8/2023,0:00,1,#20230708125936556,1,1,1,1,1,1,1,7459,7459,,?????,7/8/2024,1,500.00
396,649d5010d6258e000c74519c,7/8/2023,0:00,1,#20230708130015107,1,1,1,1,1,1,1,3130,3130,,?????,7/8/2024,1,500.00
397,64a95b82394a4e0011babf36,7/8/2023,0:00,1,#20230708130515609,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
398,64a9612c61066b000c5eac40,7/8/2023,0:00,1,#20230708131852970,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
399,64a960b88c60d500096f4d84,7/8/2023,0:00,1,#20230708131858016,1,1,1,1,1,1,1,3739,3739,,?????,7/8/2024,1,500.00
400,64a96093c8329b000fdf15c7,7/8/2023,0:00,1,#20230708132016117,1,1,1,1,1,1,1,6460,6460,,?????,7/8/2024,1,500.00
401,64116b01d846120001e5ae1e,7/8/2023,0:00,1,#20230708132401811,1,1,1,1,1,1,1,3574,3574,,?????,7/8/2024,1,500.00
402,64a95cb906406000122f2504,7/8/2023,0:00,1,#20230708132609267,1,1,1,1,1,1,1,3579,3579,,?????,7/8/2024,1,500.00
403,64116b01d846120001e5ae1e,7/8/2023,0:00,1,#20230708133123865,1,1,1,1,1,1,1,199,199,,?????,7/8/2024,1,500.00
404,64a955bb70c7c4001271a0c5,7/8/2023,0:00,1,#20230708133220544,1,1,1,1,1,1,1,3479,3479,,?????,7/8/2024,1,500.00
405,64a95eb3bee1e400085ecbda,7/8/2023,0:00,1,#20230708133847931,1,1,1,1,1,1,1,3280,3280,,?????,7/8/2024,1,500.00
406,64a9493396fff6000c26b665,7/8/2023,0:00,1,#20230708134239685,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
407,64a966d96ff5fa0009a8fae6,7/8/2023,0:00,1,#20230708134240688,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
408,64a96f9ece7bec000ff877bd,7/8/2023,0:00,1,#20230708142634440,1,1,1,1,1,1,1,2980,2980,,?????,7/8/2024,1,500.00
409,64a96d71bc1d00000c76a4bf,7/8/2023,0:00,1,#20230708142711981,1,1,1,1,1,1,1,3380,3380,,?????,7/8/2024,1,500.00
410,64a966ffe0bff7000939ad52,7/9/2023,0:00,1,#20230709025112788,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
411,64aa207a0380ba000849f229,7/9/2023,0:00,1,#20230709025827799,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
412,64aa26b1b8d556000c55a9e6,7/9/2023,0:00,1,#20230709032221549,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
413,64aa26f86050c8000f6fc6b2,7/9/2023,0:00,1,#20230709032516614,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
414,64aa27d15072350012ce4838,7/9/2023,0:00,1,#20230709032530714,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
415,64aa27521bcf8e0012530ebd,7/9/2023,0:00,1,#20230709032538770,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
416,64aa27c61b855f000f0509ae,7/9/2023,0:00,1,#20230709032729105,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
417,64aa24a55800a0000f306b13,7/9/2023,0:00,1,#20230709033243709,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
418,6421451f8c87fe0001987ff9,7/9/2023,0:00,1,#20230709033330312,1,1,1,1,1,1,1,4228,4228,,?????,7/9/2024,1,500.00
419,64aa2a4a7bb9450009a6ea6f,7/9/2023,0:00,1,#20230709033822758,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
420,64aa28850642b4000fc596a1,7/9/2023,0:00,1,#20230709034032225,1,1,1,1,1,1,1,4318,4318,,?????,7/9/2024,1,500.00
421,64aa2a1da34d35000eaecb5f,7/9/2023,0:00,1,#20230709034409864,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
422,64aa2889f6538f0009085643,7/9/2023,0:00,1,#20230709035023167,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
423,64aa2e2d036f3b001238ec80,7/9/2023,0:00,1,#20230709035250752,1,1,1,1,1,1,1,1422,1422,,?????,7/9/2024,1,500.00
424,64aa2dd92c41b4000caf8ed0,7/9/2023,0:00,1,#20230709035740188,1,1,1,1,1,1,1,4268,4268,,?????,7/9/2024,1,500.00
425,641160483ce5b000018bf4aa,7/9/2023,0:00,1,#20230709035756300,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
426,64aa310da48f10000956d964,7/9/2023,0:00,1,#20230709040647531,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
427,64aa31da703ab7000c6b8234,7/9/2023,0:00,1,#20230709040810671,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
428,64aa2f81f814e2000c0bab7b,7/9/2023,0:00,1,#20230709040838870,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
429,64aa31d16b33f000124724f1,7/9/2023,0:00,1,#20230709040906344,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
430,64aa33a671ea1c00097d5d13,7/9/2023,0:00,1,#20230709041659615,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
431,64aa30a3cbf056000953e839,7/9/2023,0:00,1,#20230709041829807,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
432,64aa34ec931f0b000c227ce7,7/9/2023,0:00,1,#20230709042433033,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
433,64aa365981e1c8001205bd9a,7/9/2023,0:00,1,#20230709042754280,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
434,64117507d846120001e6f660,7/9/2023,0:00,1,#20230709042808662,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
435,64a66679c11a0d001298bd08,7/9/2023,0:00,1,#20230709043100702,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
436,64369d7b27f25a0009bc7437,7/9/2023,0:00,1,#20230709043536756,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
437,64aa38d3bfa021000cc9c494,7/9/2023,0:00,1,#20230709043625377,1,1,1,1,1,1,1,1152,1152,,?????,7/9/2024,1,500.00
438,64aa38a2f8c39e00122b429a,7/9/2023,0:00,1,#20230709043737163,1,1,1,1,1,1,1,3738,3738,,?????,7/9/2024,1,500.00
439,64aa382da1108c000bb38e74,7/9/2023,0:00,1,#20230709043809669,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
440,6411737d3ce5b000018db435,7/9/2023,0:00,1,#20230709044049347,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
441,64116e7fffd608000166e20b,7/9/2023,0:00,1,#20230709044339375,1,1,1,1,1,1,1,6960,6960,,?????,7/9/2024,1,500.00
442,64aa3aa64424f0000b121f48,7/9/2023,0:00,1,#20230709044508560,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
443,64116fb1ffd608000166eb34,7/9/2023,0:00,1,#20230709044726083,1,1,1,1,1,1,1,3216,3216,,?????,7/9/2024,1,500.00
444,64aa3aa5c8ac95000913df0d,7/9/2023,0:00,1,#20230709044802616,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
445,64aa389f499391000cff240d,7/9/2023,0:00,1,#20230709044807653,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
446,64a4eaa424f798000fc94a26,7/9/2023,0:00,1,#20230709045018127,1,1,1,1,1,1,1,250,250,,?????,7/9/2024,1,500.00
447,64aa3bf28d4287000f83f797,7/9/2023,0:00,1,#20230709045223565,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
448,64aa3c32930d820011b25e1e,7/9/2023,0:00,1,#20230709045356494,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
449,64aa298e454e7a000cc73e22,7/9/2023,0:00,1,#20230709045459217,1,1,1,1,1,1,1,1422,1422,,?????,7/9/2024,1,500.00
450,641a57c67e7bbc0001a3a6b4,7/9/2023,0:00,1,#20230709045804632,1,1,1,1,1,1,1,2016,2016,,?????,7/9/2024,1,500.00
451,64aa3d8c249aed000f133e4a,7/9/2023,0:00,1,#20230709050634442,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
