1,641a58401b508800014c91db,7/7/2023,0:00,1,2.02E+16,1,1,1,1,1,1,1,799,799,,?????,7/7/2024,1,500.00
452,64aa3f082e26252b6de410d8,7/9/2023,0:00,1,#20230709050655589,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
453,64aa3ff10807b2000ce0b210,7/9/2023,0:00,1,#20230709051456198,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
454,64aa417a3bce8a000f4c7ca8,7/9/2023,0:00,1,#20230709051517623,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
455,64aa3ebf18322631e75dac37,7/9/2023,0:00,1,#20230709051534742,1,1,1,1,1,1,1,4367,4367,,?????,7/9/2024,1,500.00
456,64aa401c6050c8000c6fc6bd,7/9/2023,0:00,1,#20230709051720048,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
457,64aa407d65acf80009556139,7/9/2023,0:00,1,#20230709052028200,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
458,64aa401c6050c8000c6fc6bd,7/9/2023,0:00,1,#20230709052243705,1,1,1,1,1,1,1,499,499,,?????,7/9/2024,1,500.00
459,64aa4324cf5601000cb2c6ed,7/9/2023,0:00,1,#20230709052712994,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
460,6411607e3ce5b000018c092d,7/9/2023,0:00,1,#20230709053147035,1,1,1,1,1,1,1,3339,3339,,?????,7/9/2024,1,500.00
461,6411718be052ee000114dd7e,7/9/2023,0:00,1,#20230709053256794,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
462,64aa435c2bc81200090594e2,7/9/2023,0:00,1,#20230709053305139,1,1,1,1,1,1,1,4014,4014,,?????,7/9/2024,1,500.00
463,64aa434cb75b09001282de64,7/9/2023,0:00,1,#20230709053430012,1,1,1,1,1,1,1,1422,1422,,?????,7/9/2024,1,500.00
464,64aa4442a88fb00012b7a8a6,7/9/2023,0:00,1,#20230709053615310,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
465,6466f03dd4d80d00098839b2,7/9/2023,0:00,1,#20230709053946625,1,1,1,1,1,1,1,43,43,,?????,7/9/2024,1,500.00
466,64aa44ed1bcf8e0012530ecf,7/9/2023,0:00,1,#20230709054007053,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
467,6453ba687131b6000ae449f3,7/9/2023,0:00,1,#20230709054111781,1,1,1,1,1,1,1,6560,6560,,?????,7/9/2024,1,500.00
468,64aa4634deb5b800094b94ce,7/9/2023,0:00,1,#20230709054155087,1,1,1,1,1,1,1,4067,4067,,?????,7/9/2024,1,500.00
469,64aa46a3ef17c30012e5050e,7/9/2023,0:00,1,#20230709054645523,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
470,64aa4425c7d479000f0932c9,7/9/2023,0:00,1,#20230709054647535,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
471,64aa47897c2ab9000f29d395,7/9/2023,0:00,1,#20230709054656596,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
472,64a914bb402129001263bd7d,7/9/2023,0:00,1,#20230709054900302,1,1,1,1,1,1,1,3379,3379,,?????,7/9/2024,1,500.00
473,641a58ba7e7bbc0001a3ccd3,7/9/2023,0:00,1,#20230709054921451,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
474,64aa4768c66e610009df52aa,7/9/2023,0:00,1,#20230709054940584,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
475,64aa49d6db9f380009a68055,7/9/2023,0:00,1,#20230709055055389,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
476,64aa4a2a18322600095dace0,7/9/2023,0:00,1,#20230709055203427,1,1,1,1,1,1,1,3679,3679,,?????,7/9/2024,1,500.00
477,64aa47d1ab96260009701ada,7/9/2023,0:00,1,#20230709055359517,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
478,64aa4b99a2fae0000c531c1a,7/9/2023,0:00,1,#20230709055654579,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
479,64aa4932f96391000c0f16c7,7/9/2023,0:00,1,#20230709055707955,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
480,64aa452acd52ea00128152ba,7/9/2023,0:00,1,#20230709055741192,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
481,64aa4c211bcf8e0012530ed3,7/9/2023,0:00,1,#20230709055817721,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
482,64aa49dc3d1dd3000cd0eda4,7/9/2023,0:00,1,#20230709055905339,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
483,64aa4c79643903000c68c166,7/9/2023,0:00,1,#20230709060105737,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
484,64aa480a067e510012a352b3,7/9/2023,0:00,1,#20230709060108758,1,1,1,1,1,1,1,6760,6760,,?????,7/9/2024,1,500.00
485,64aa4c56a2fae00009531c1d,7/9/2023,0:00,1,#20230709060149047,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
486,64aa4c703dc530000c7f3cfd,7/9/2023,0:00,1,#20230709060235651,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
487,64aa4b8ec85c4c0012432b4d,7/9/2023,0:00,1,#20230709060242696,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
488,641174ca3ce5b000018dd3ae,7/9/2023,0:00,1,#20230709060252770,1,1,1,1,1,1,1,562,562,,?????,7/9/2024,1,500.00
489,64aa42600e40e9000c65511e,7/9/2023,0:00,1,#20230709060516616,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
490,64aa4a70dd4d51000f0e0db3,7/9/2023,0:00,1,#20230709060557903,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
491,64aa485c81c7e10008ebf643,7/9/2023,0:00,1,#20230709060721051,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
492,64aa4b90deb5b8000c4b94d6,7/9/2023,0:00,1,#20230709061103724,1,1,1,1,1,1,1,3345,3345,,?????,7/9/2024,1,500.00
493,64aa4ec585f59a0009c314b0,7/9/2023,0:00,1,#20230709061223564,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
494,64aa4eac56d3a80009b17bbf,7/9/2023,0:00,1,#20230709061224580,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
495,64116d12d846120001e61e2c,7/9/2023,0:00,1,#20230709061309167,1,1,1,1,1,1,1,3426,3426,,?????,7/9/2024,1,500.00
496,64aa4f5b7629a40012d9884d,7/9/2023,0:00,1,#20230709061517623,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
497,64aa4ffe75aafb000ff74851,7/9/2023,0:00,1,#20230709061551865,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
498,64aa45be4c75120009d4914c,7/9/2023,0:00,1,#20230709061734142,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
499,64aa47d623acfb0009b85d85,7/9/2023,0:00,1,#20230709061932530,1,1,1,1,1,1,1,4432,4432,,?????,7/9/2024,1,500.00
500,64aa502c6b52e700128065d7,7/9/2023,0:00,1,#20230709062012086,1,1,1,1,1,1,1,3679,3679,,?????,7/9/2024,1,500.00
501,64aa506ba2a2b3000cf83089,7/9/2023,0:00,1,#20230709062217521,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
502,64aa5136d1d1b4000fdf467a,7/9/2023,0:00,1,#20230709062229605,1,1,1,1,1,1,1,4198,4198,,?????,7/9/2024,1,500.00
503,64aa4e785ba72c000c154d6f,7/9/2023,0:00,1,#20230709062242701,1,1,1,1,1,1,1,6660,6660,,?????,7/9/2024,1,500.00
504,64aa50d8159bea000f0ee51a,7/9/2023,0:00,1,#20230709062418928,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
505,64aa523e01d080000f283ee2,7/9/2023,0:00,1,#20230709062529711,1,1,1,1,1,1,1,539,539,,?????,7/9/2024,1,500.00
506,64aa5136d1d1b4000fdf467a,7/9/2023,0:00,1,#20230709062536760,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
507,64aa521b636782000f7936df,7/9/2023,0:00,1,#20230709062547833,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
508,64aa5193a9b4a80009ad046a,7/9/2023,0:00,1,#20230709062601212,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
509,64aa4febb3514f0009698f6a,7/9/2023,0:00,1,#20230709062603225,1,1,1,1,1,1,1,3439,3439,,?????,7/9/2024,1,500.00
510,64aa4f2b244c530008d86dcc,7/9/2023,0:00,1,#20230709062824770,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
511,64aa4d07d604ee0009a714ec,7/9/2023,0:00,1,#20230709062907359,1,1,1,1,1,1,1,3779,3779,,?????,7/9/2024,1,500.00
512,64aa528c2d756c000c08611c,7/9/2023,0:00,1,#20230709063014106,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
513,64aa5324556b5b000fb1a91c,7/9/2023,0:00,1,#20230709063041291,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
514,64aa529a9f4a32000fa30550,7/9/2023,0:00,1,#20230709063104734,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
515,64aa5309c77589745f11cf9a,7/9/2023,0:00,1,#20230709063208466,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
516,64aa53c08186690012e7b0b7,7/9/2023,0:00,1,#20230709063329308,1,1,1,1,1,1,1,5960,5960,,?????,7/9/2024,1,500.00
517,64aa544cba9547000e6c9ee3,7/9/2023,0:00,1,#20230709063356495,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
518,64aa5638d3e9ca001255c55a,7/9/2023,0:00,1,#20230709064237663,1,1,1,1,1,1,1,6760,6760,,?????,7/9/2024,1,500.00
519,64116e75e052ee000114804f,7/9/2023,0:00,1,#20230709064250760,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
520,64aa54fea3a1e20009f3bff9,7/9/2023,0:00,1,#20230709064251759,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
521,64aa562780584a000c57412a,7/9/2023,0:00,1,#20230709064335347,1,1,1,1,1,1,1,1512,1512,,?????,7/9/2024,1,500.00
522,6468ae991c46a300098b194d,7/9/2023,0:00,1,#20230709064428002,1,1,1,1,1,1,1,149,149,,?????,7/9/2024,1,500.00
523,64aa44d3613cb3000f122af5,7/9/2023,0:00,1,#20230709064434048,1,1,1,1,1,1,1,6360,6360,,?????,7/9/2024,1,500.00
524,64aa5501cf2f900012576418,7/9/2023,0:00,1,#20230709064436056,1,1,1,1,1,1,1,3470,3470,,?????,7/9/2024,1,500.00
525,64aa5654407cf7000948e73a,7/9/2023,0:00,1,#20230709064645520,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
526,64aa4b2fc2acb800128c9c23,7/9/2023,0:00,1,#20230709064708964,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
527,64aa57167cd5dd00095d2e10,7/9/2023,0:00,1,#20230709064751261,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
528,64aa4faf5a33580009037dd4,7/9/2023,0:00,1,#20230709064805639,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
529,64116ae9d846120001e5a65b,7/9/2023,0:00,1,#20230709064812688,1,1,1,1,1,1,1,1422,1422,,?????,7/9/2024,1,500.00
530,64aa57f9635c2a00097c4d17,7/9/2023,0:00,1,#20230709064942596,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
531,64aa420b989f7f001202a3aa,7/9/2023,0:00,1,#20230709064955697,1,1,1,1,1,1,1,6660,6660,,?????,7/9/2024,1,500.00
532,64aa579bc85c4c0009432b4b,7/9/2023,0:00,1,#20230709065042300,1,1,1,1,1,1,1,6560,6560,,?????,7/9/2024,1,500.00
533,64aa562d1fe3e1000c43c79c,7/9/2023,0:00,1,#20230709065150060,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
534,6411651d22228900013281b0,7/9/2023,0:00,1,#20230709065308158,1,1,1,1,1,1,1,58,58,,?????,7/9/2024,1,500.00
535,64116e22e052ee00011471b1,7/9/2023,0:00,1,#20230709065527703,1,1,1,1,1,1,1,2756,2756,,?????,7/9/2024,1,500.00
536,64aa593e6e01a100121b91b7,7/9/2023,0:00,1,#20230709065555886,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
537,641171a2ffd6080001672eaf,7/9/2023,0:00,1,#20230709065649545,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
538,64aa58a0703ab700126b8243,7/9/2023,0:00,1,#20230709065709965,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
539,64aa58a9cec3c7000c79672d,7/9/2023,0:00,1,#20230709070030215,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
540,64aa59b1069fad0009c91e0e,7/9/2023,0:00,1,#20230709070048338,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
541,64aa5a2db6dfd9001253b0f8,7/9/2023,0:00,1,#20230709070129909,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
542,64aa5863eb37190009813c73,7/9/2023,0:00,1,#20230709070157103,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
543,64aa58a0703ab700126b8243,7/9/2023,0:00,1,#20230709070211479,1,1,1,1,1,1,1,159,159,,?????,7/9/2024,1,500.00
544,64aa485db3514f000c698f7b,7/9/2023,0:00,1,#20230709070212486,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
545,64116b99d846120001e5ce3e,7/9/2023,0:00,1,#20230709070341393,1,1,1,1,1,1,1,3016,3016,,?????,7/9/2024,1,500.00
546,64aa595c4a373f000c235c7f,7/9/2023,0:00,1,#20230709070342396,1,1,1,1,1,1,1,3439,3439,,?????,7/9/2024,1,500.00
547,64aa595cef17c3000ce50505,7/9/2023,0:00,1,#20230709070517631,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
548,64aa5850c66e610012df52a8,7/9/2023,0:00,1,#20230709070647533,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
549,64aa5c269a4be2000fd72a8f,7/9/2023,0:00,1,#20230709070706948,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
550,6497f83bbd9dd2000f72289f,7/9/2023,0:00,1,#20230709070923469,1,1,1,1,1,1,1,5,5,,?????,7/9/2024,1,500.00
551,64aa5cbbcf2f900012576421,7/9/2023,0:00,1,#20230709071112790,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
552,64aa5aa6ba0f0b000c7d79d4,7/9/2023,0:00,1,#20230709071551862,1,1,1,1,1,1,1,4602,4602,,?????,7/9/2024,1,500.00
553,64aa5d9874c348000b5ce284,7/9/2023,0:00,1,#20230709071757301,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
554,64aa5a58062f344f013afb76,7/9/2023,0:00,1,#20230709071801619,1,1,1,1,1,1,1,4033,4033,,?????,7/9/2024,1,500.00
555,64aa5df4820820000cff7de4,7/9/2023,0:00,1,#20230709071816716,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
556,64aa5e8b6bdd1d000ff66447,7/9/2023,0:00,1,#20230709071849945,1,1,1,1,1,1,1,6160,6160,,?????,7/9/2024,1,500.00
557,641a5a4e63f26c00014689d6,7/9/2023,0:00,1,#20230709072210474,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
558,649fe35b0683bc0012485fdb,7/9/2023,0:00,1,#20230709072309171,1,1,1,1,1,1,1,330,330,,?????,7/9/2024,1,500.00
559,64aa5e69e11f0300097ffe75,7/9/2023,0:00,1,#20230709072315225,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
560,64aa5f8076a57f001297f594,7/9/2023,0:00,1,#20230709072349447,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
561,64aa5fd19cfcc7000b6eb58c,7/9/2023,0:00,1,#20230709072358514,1,1,1,1,1,1,1,629,629,,?????,7/9/2024,1,500.00
562,64aa5f13703ab700126b824b,7/9/2023,0:00,1,#20230709072500502,1,1,1,1,1,1,1,3675,3675,,?????,7/9/2024,1,500.00
563,64aa54d8fce9cc0012d0e320,7/9/2023,0:00,1,#20230709072833833,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
564,64aa5955e0dd7a00127c7fea,7/9/2023,0:00,1,#20230709073219535,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
565,64aa6200c85ba8000f24af04,7/9/2023,0:00,1,#20230709073224569,1,1,1,1,1,1,1,3979,3979,,?????,7/9/2024,1,500.00
566,64aa5c775a3358000c037dd5,7/9/2023,0:00,1,#20230709073303122,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
567,64aa61c0dc7906000c1070c3,7/9/2023,0:00,1,#20230709073313195,1,1,1,1,1,1,1,3879,3879,,?????,7/9/2024,1,500.00
568,64aa5c1b56b83d00123bfe3e,7/9/2023,0:00,1,#20230709073344412,1,1,1,1,1,1,1,3280,3280,,?????,7/9/2024,1,500.00
569,64aa61a49e74b900092dbb05,7/9/2023,0:00,1,#20230709073439075,1,1,1,1,1,1,1,6560,6560,,?????,7/9/2024,1,500.00
570,64aa5e1f36b674000f77af72,7/9/2023,0:00,1,#20230709073439077,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
571,64aa5efef7ef80000a3b42d9,7/9/2023,0:00,1,#20230709073514600,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
572,64aa5dd07822e5000f827d4a,7/9/2023,0:00,1,#20230709073523664,1,1,1,1,1,1,1,3439,3439,,?????,7/9/2024,1,500.00
573,64116e17e052ee0001146dee,7/9/2023,0:00,1,#20230709073526683,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
574,64aa601f7d9413000f92cf5c,7/9/2023,0:00,1,#20230709073634444,1,1,1,1,1,1,1,3579,3579,,?????,7/9/2024,1,500.00
575,64aa5fa5820820000cff7de8,7/9/2023,0:00,1,#20230709073634446,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
576,6483c037b188b5000ceb0f6a,7/9/2023,0:00,1,#20230709073738174,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
577,64a948ea207e06000f90cac5,7/9/2023,0:00,1,#20230709073920448,1,1,1,1,1,1,1,539,539,,?????,7/9/2024,1,500.00
578,64aa4a146635f7000f5b3a0e,7/9/2023,0:00,1,#20230709073920452,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
579,64116cf736c3050001686551,7/9/2023,0:00,1,#20230709074016116,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
580,64aa6415e41f2a000c0b3a1f,7/9/2023,0:00,1,#20230709074145017,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
581,64aa5970c20e45000c7349c2,7/9/2023,0:00,1,#20230709074316216,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
582,64aa5e1f36b674000f77af72,7/9/2023,0:00,1,#20230709074346428,1,1,1,1,1,1,1,405,405,,?????,7/9/2024,1,500.00
583,64aa5970c20e45000c7349c2,7/9/2023,0:00,1,#20230709074448138,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
584,64aa63d51507cf000ce1a2be,7/9/2023,0:00,1,#20230709074451159,1,1,1,1,1,1,1,3339,3339,,?????,7/9/2024,1,500.00
585,64aa65027215ef0012c93299,7/9/2023,0:00,1,#20230709074639483,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
586,64aa5ef57721810012af4af3,7/9/2023,0:00,1,#20230709074724070,1,1,1,1,1,1,1,3480,3480,,?????,7/9/2024,1,500.00
587,64aa61aef5ad44001299d504,7/9/2023,0:00,1,#20230709074811683,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
588,64aa56cb75fe69000fd5533e,7/9/2023,0:00,1,#20230709074854985,1,1,1,1,1,1,1,6660,6660,,?????,7/9/2024,1,500.00
589,64aa65798a016a000e4476a1,7/9/2023,0:00,1,#20230709074946627,1,1,1,1,1,1,1,3339,3339,,?????,7/9/2024,1,500.00
590,64aa5db4f86c650012dbed76,7/9/2023,0:00,1,#20230709075009071,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
591,64aa65851a606f000925ef71,7/9/2023,0:00,1,#20230709075601211,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
592,64aa67255f97987ad1c369f3,7/9/2023,0:00,1,#20230709075647533,1,1,1,1,1,1,1,3500,3500,,?????,7/9/2024,1,500.00
593,64aa661fc5467b000fc0e964,7/9/2023,0:00,1,#20230709075726084,1,1,1,1,1,1,1,6625,6625,,?????,7/9/2024,1,500.00
594,64aa67437bb9450009a6ea92,7/9/2023,0:00,1,#20230709075815715,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
595,64aa684fcd2e3c0012549dd6,7/9/2023,0:00,1,#20230709075849951,1,1,1,1,1,1,1,2980,2980,,?????,7/9/2024,1,500.00
596,641174873ce5b000018dc80e,7/9/2023,0:00,1,#20230709075916414,1,1,1,1,1,1,1,539,539,,?????,7/9/2024,1,500.00
597,6411752436c3050001696984,7/9/2023,0:00,1,#20230709080248738,1,1,1,1,1,1,1,3180,3180,,?????,7/9/2024,1,500.00
598,64aa636a8c313c000cad0a4b,7/9/2023,0:00,1,#20230709080342396,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
599,647acbe54ba006000caeb827,7/9/2023,0:00,1,#20230709080356496,1,1,1,1,1,1,1,3073,3073,,?????,7/9/2024,1,500.00
600,64aa61472ca8520012aa106b,7/9/2023,0:00,1,#20230709080422957,1,1,1,1,1,1,1,3380,3380,,?????,7/9/2024,1,500.00
601,64116c4dd846120001e5f353,7/9/2023,0:00,1,#20230709080647531,1,1,1,1,1,1,1,3580,3580,,?????,7/9/2024,1,500.00
